Filename_corr,RA_corr,dec_corr,Rearcsec,AR,n,mu_0_g,mu_0_z,mag_g,tau,WISE,classALL
SMDG0059567-005547,14.98623,-0.92967,7.12,0.51,1.149,23.148,21.972,19.002,0.01893,0.06108,3
SMDG0123214+015810,20.83909,1.9694,6.7,0.602,0.787,23.861,23.174,19.061,0.02927,0.04281,3
SMDG0023451-004407,5.93796,-0.73524,6.8,0.947,1.325,23.576,22.804,19.17,0.02278,0.04027,3
SMDG0109432+014804,17.43003,1.80113,5.92,0.468,0.582,23.497,23.012,18.931,0.02445,0.04303,3
SMDG0109225-022915,17.34386,-2.48739,5.39,0.738,1.012,22.981,22.348,18.802,0.0169,0.03293,3
SMDG0034025-025244,8.51039,-2.87891,8.57,0.66,0.667,23.843,23.186,18.224,0.02288,0.03762,3
SMDG0055023-014247,13.75972,-1.71316,8.46,0.658,1.254,23.089,22.15,18.477,0.03413,0.06948,3
SMDG0036244+014204,9.10163,1.70113,5.64,0.727,0.884,23.419,22.695,18.945,0.01926,0.03586,3
SMDG0113359+025357,18.39957,2.89919,5.8,0.812,0.822,23.453,22.238,18.697,0.04577,0.08236,3
SMDG0027406+001427,6.91916,0.24092,6.61,0.522,0.819,23.388,22.934,18.823,0.01928,0.03134,3
SMDG0121557+010909,20.48224,1.15251,4.73,0.593,0.543,23.461,23.031,19.071,0.02154,0.0413,3
SMDG0028479+021723,7.19979,2.28982,9.93,0.548,0.644,23.358,22.738,17.587,0.02379,0.04707,3
SMDG0127423-011257,21.92633,-1.21571,7.46,0.822,0.981,23.148,21.991,18.094,0.02363,0.0337,3
SMDG0101456+005903,15.43979,0.98417,6.39,0.569,1.192,22.826,22.06,18.871,0.02322,0.06059,3
SMDG0123084-024425,20.78513,-2.74041,5.93,0.536,0.938,22.983,21.959,18.82,0.03264,0.03934,3
SMDG0040256+014151,10.10672,1.69757,7.02,0.865,0.95,23.058,22.313,18.029,0.01732,0.04934,3
SMDG0121131+001112,20.30443,0.18676,20.26,0.408,1.596,22.63,22.012,17.263,0.02488,0.02832,3
SMDG0136325-012038,24.13522,-1.34385,6.22,0.546,0.945,23.258,22.364,18.983,0.02098,0.01855,3
SMDG0126337-011254,21.64036,-1.21508,5.82,0.496,0.984,22.905,21.831,18.944,0.02652,0.03517,3
SMDG0038313+001522,9.63039,0.25621,4.59,0.385,0.758,23.189,22.548,19.65,0.01754,0.03323,3
SMDG0126458+020018,21.69078,2.00494,5.8,0.365,0.659,23.78,23.205,19.64,0.0343,0.0504,3
SMDG0125567-011441,21.48618,-1.24481,6.16,0.542,0.899,23.23,22.094,18.908,0.0265,0.04632,3
SMDG0127572-011140,21.98835,-1.19457,6.28,0.826,1.173,23.953,22.889,19.598,0.02755,0.04971,3
SMDG0047554+011457,11.98095,1.24927,5.59,0.45,0.75,23.276,23.064,19.128,0.02271,-0.09843,3
SMDG0039192+025910,9.82987,2.98609,14.23,0.801,0.897,23.211,22.273,16.643,0.03182,-0.01161,3
SMDG0040563-024610,10.23441,-2.76957,5.58,0.822,0.921,23.72,22.988,19.196,0.01957,0.04835,3
SMDG0122488+015421,20.70338,1.90583,10.93,0.913,0.883,23.875,23.094,17.715,0.0331,0.05215,3
SMDG0117494-002238,19.45588,-0.37714,6.21,0.558,1.324,22.916,22.192,19.279,0.02384,0.03414,3
SMDG0011138-024249,2.80729,-2.71348,5.2,0.506,0.948,22.956,22.215,19.157,0.03373,0.02305,3
SMDG0108079-015832,17.03273,-1.97568,6.63,0.885,0.536,23.915,23.4,18.348,0.01917,0.01927,3
SMDG0042312+003743,10.63017,0.62871,5.77,0.547,0.873,23.234,22.425,19.001,0.01778,-0.01104,3
SMDG0129190-004845,22.32907,-0.81244,6.44,0.824,1.068,23.679,22.65,19.09,0.02065,0.05001,3
SMDG0107048+015330,16.76981,1.89171,5.11,0.712,0.748,23.479,23.004,19.024,0.01643,0.04021,3
SMDG0130554+015331,22.73063,1.8919,6.82,0.596,0.655,23.882,23.008,18.852,0.01916,0.02989,3
SMDG0105176-021103,16.32315,-2.18415,5.35,0.613,0.912,23.258,22.634,19.129,0.02249,0.0239,3
SMDG0123161-021902,20.81708,-2.31727,10.42,0.512,0.731,23.627,22.531,17.957,0.03286,0.07661,3
SMDG0030054-030202,7.52238,-3.03392,8.43,0.444,0.727,23.534,22.989,18.473,0.02967,0.0425,3
SMDG0037433+002007,9.43061,0.33527,8.51,0.843,1.282,23.436,22.647,18.592,0.01957,0.05115,3
SMDG0123211-023118,20.83798,-2.52164,6.71,0.436,1.509,23.128,22.094,19.928,0.02962,0.06831,3
SMDG0121259-024836,20.35784,-2.80998,13.26,0.797,1.533,22.467,21.628,17.177,0.02205,0.0434,3
SMDG0126219+013435,21.59128,1.57642,7.4,0.431,0.951,23.388,22.785,19.002,0.02192,0.03714,3
SMDG0105441+004753,16.43368,0.79808,6.69,0.413,0.917,23.258,22.63,19.081,0.0271,0.03098,3
SMDG0107576+021347,16.98986,2.22977,7.82,0.843,0.945,23.105,22.201,17.861,0.03059,0.03047,3
SMDG0117347+002653,19.39451,0.44805,6.09,0.401,0.985,23.081,22.496,19.254,0.02016,0.03623,3
SMDG0114316-000403,18.63181,-0.06751,10.12,0.898,1.185,22.721,21.82,17.26,0.02371,0.04829,3
SMDG0040162-004653,10.06731,-0.78152,4.72,0.501,0.649,23.431,22.715,19.38,0.01797,0.03273,3
SMDG0040136+003527,10.05674,0.59089,6.7,0.765,0.957,23.091,22.375,18.308,0.01471,0.03981,3
SMDG0120352+030843,20.14673,3.14527,7.53,0.481,0.872,23.84,23.153,19.167,0.03056,0.04304,3
SMDG0052013-025042,13.00542,-2.84497,4.61,0.601,0.727,23.701,23.026,19.621,0.02999,0.02252,3
SMDG0054324-021704,13.63491,-2.28439,10.86,0.583,1.607,22.677,22.186,18.297,0.03381,0.00243,3
SMDG0039498-023441,9.95754,-2.57801,6.05,0.71,1.135,22.773,22.08,18.597,0.02108,0.07093,3
SMDG0041313+010614,10.3806,1.10395,425.83,0.527,3.5,23.372,22.633,14.844,0.01775,0.04367,3
SMDG0045413-005636,11.42212,-0.94343,5.77,0.792,1.011,23.633,22.878,19.228,0.01932,-0.059,3
SMDG0057153-013746,14.31381,-1.62955,6.39,0.403,1.01,23.151,22.519,19.256,0.03094,0.07665,3
SMDG0138589+010305,24.74528,1.05126,5.01,0.528,0.862,23.085,22.246,19.179,0.0177,0.03908,3
SMDG0128304+020238,22.12662,2.04392,8.38,0.731,1.565,22.63,21.951,18.489,0.02214,0.02935,3
SMDG0044590+013819,11.2457,1.63858,8.21,0.672,1.223,22.863,22.212,18.238,0.0217,-0.10413,3
SMDG0127047-011656,21.76942,-1.28214,5.56,0.456,1.132,22.961,22.276,19.444,0.02776,0.06481,3
SMDG0124473-010219,21.19718,-1.03858,4.82,0.862,0.892,23.942,22.902,19.637,0.0228,0.046,3
SMDG0130020+004410,22.50854,0.73601,9.47,0.387,1.242,22.696,22.317,18.394,0.02451,0.02848,3
SMDG0044086-024506,11.03588,-2.75177,7.12,0.907,0.628,23.828,23.29,18.209,0.02433,-0.00273,3
SMDG0104082-003054,16.03419,-0.51505,5.48,0.6,0.976,23.472,22.463,19.421,0.03306,0.04456,3
SMDG0039334+010653,9.88916,1.11461,6.13,0.611,0.902,23.408,22.747,18.971,0.01866,0.0014,3
SMDG0134328+004019,23.6365,0.67207,6.13,0.534,0.798,23.922,23.176,19.463,0.02848,0.04748,3
SMDG0124489-012032,21.20357,-1.3421,10.65,0.897,1.843,23.306,22.096,18.944,0.03013,0.08063,3
SMDG0051193-020251,12.8303,-2.04755,9.51,0.943,0.885,23.255,22.565,17.365,0.03121,0.04122,3
SMDG0115342+000741,18.89265,0.12806,7.53,0.822,1.711,23.63,22.329,19.866,0.02179,0.03696,3
SMDG0039301+031047,9.87527,3.17978,6.73,0.837,1.149,23.599,22.43,19.037,0.03538,-0.02366,3
SMDG0125377+014109,21.40708,1.68582,6.65,0.906,1.549,22.777,21.698,18.876,0.02445,0.05932,3
SMDG0128132+020830,22.05489,2.14177,13.05,0.781,2.22,22.197,21.143,18.267,0.02488,0.04366,3
SMDG0126239+015719,21.59964,1.95533,6.37,0.709,1.181,23.475,22.888,19.269,0.03537,0.05632,3
SMDG0117328-011437,19.38674,-1.24349,8.92,0.719,1.091,23.766,23.13,18.657,0.02904,0.06421,3
SMDG0035062+020913,8.77584,2.15358,9.47,0.846,1.308,22.701,21.937,17.668,0.02604,0.03029,3
SMDG0110398+021115,17.66564,2.18756,10.48,0.893,0.823,23.754,22.906,17.612,0.03655,0.06115,3
SMDG0128405+013719,22.1687,1.62208,6.09,0.437,1.233,23.077,22.442,19.586,0.02522,0.04254,3
SMDG0127220-014814,21.84154,-1.80375,5.7,0.872,0.913,23.988,22.872,19.341,0.0192,0.06044,3
SMDG0125563+021025,21.48453,2.17367,5.64,0.747,1.023,23.245,22.149,18.973,0.02586,0.05351,3
SMDG0151136+013636,27.80682,1.60986,6.73,0.949,1.418,23.024,22.285,18.806,0.01714,0.02579,3
SMDG0230390+013120,37.66253,1.52235,5.68,0.606,0.842,23.922,22.984,19.562,0.01911,0.02418,3
SMDG0138479+020120,24.69976,2.02225,4.98,0.422,0.894,23.168,22.65,19.571,0.0224,0.04247,3
SMDG0206426-000906,31.67768,-0.15156,5.84,0.484,0.828,23.282,22.515,19.083,0.02018,0.03135,3
SMDG0223190-011512,35.82913,-1.25323,14.44,0.881,1.132,23.91,23.23,17.605,0.02488,0.05366,3
SMDG0237148+015250,39.31165,1.88065,6.01,0.769,1.129,23.484,22.512,19.225,0.02094,0.02377,3
SMDG0231129+001110,37.80374,0.18618,6.39,0.735,0.774,23.437,22.608,18.503,0.01368,0.03555,3
SMDG0153477-024858,28.44876,-2.816,5.99,0.77,1.316,23.374,22.891,19.452,0.01291,0.02922,3
SMDG0157112-021046,29.29664,-2.17942,6.45,0.76,1.312,23.007,22.189,18.931,0.01507,0.02099,3
SMDG0154229+012914,28.59547,1.48734,5.17,0.815,0.648,23.921,23.409,19.143,0.02459,0.03674,3
SMDG0243388+001124,40.91161,0.18991,6.13,0.539,0.909,23.221,22.441,18.932,0.03064,0.03471,3
SMDG0212068+011232,33.02822,1.20896,9.13,0.677,1.208,23.029,22.225,18.139,0.01926,0.04277,3
SMDG0230232-002629,37.59686,-0.44133,5.82,0.886,0.711,23.685,22.799,18.653,0.01987,0.04431,3
SMDG0245198-000206,41.33248,-0.03499,11.36,0.633,1.108,23.6,22.883,18.133,0.0265,0.01527,3
SMDG0206304+013023,31.62684,1.50637,6.42,0.707,0.535,23.946,22.968,18.691,0.0234,0.03925,3
SMDG0210292+000548,32.62153,0.0966,8.02,0.463,1.719,22.575,22.125,19.313,0.01703,0.04344,3
SMDG0232382-010203,38.15929,-1.03414,7.29,0.628,0.97,23.482,22.558,18.752,0.01877,0.03989,3
SMDG0245332-024408,41.38829,-2.73554,5.54,0.565,0.9,23.542,22.854,19.406,0.02374,0.01727,3
SMDG0158103-001327,29.54297,-0.22406,6.0,0.502,0.792,23.868,23.12,19.513,0.02598,0.02222,3
SMDG0240124+021356,40.05176,2.23213,6.0,0.649,0.592,23.746,23.055,18.81,0.02429,0.00822,3
SMDG0156504+005734,29.21004,0.95939,6.46,0.84,1.391,23.212,22.447,19.167,0.01684,0.03127,3
SMDG0146441+000001,26.68367,0.00038,6.36,0.612,1.147,23.102,22.155,19.0,0.02532,0.04812,3
SMDG0231170+004334,37.82083,0.72609,5.44,0.45,0.997,23.26,22.385,19.573,0.01684,0.03123,3
SMDG0241314+020313,40.38092,2.05372,5.17,0.847,0.873,23.787,22.894,19.318,0.02709,0.03647,3
SMDG0210468+014634,32.69503,1.77623,13.21,0.861,1.229,23.534,22.936,17.618,0.01925,0.04614,3
SMDG0207397+022335,31.91552,2.39315,17.47,0.911,1.276,23.053,22.192,16.552,0.02228,0.04427,3
SMDG0309489-020104,47.45393,-2.01783,9.4,0.651,1.499,22.669,21.918,18.283,0.04492,0.07874,3
SMDG0153153-015554,28.31395,-1.93167,6.48,0.599,0.777,23.778,23.186,19.041,0.01292,0.03481,3
SMDG0202162-015627,30.56762,-1.94077,5.15,0.776,0.906,23.307,22.5,18.995,0.01002,0.03844,3
SMDG0244535-020353,41.22278,-2.06463,5.46,0.833,0.941,23.745,23.252,19.287,0.02696,0.00986,3
SMDG0239254+015242,39.85601,1.87823,5.08,0.498,0.713,23.645,22.912,19.537,0.02349,0.00623,3
SMDG0232318+000326,38.13268,0.05722,8.04,0.665,0.845,23.539,22.939,18.328,0.02094,0.05043,3
SMDG0238268+021118,39.61179,2.18841,6.7,0.49,1.049,23.441,22.402,19.297,0.02267,-0.00416,3
SMDG0249185-013418,42.32712,-1.5717,6.68,0.77,0.986,23.649,22.662,18.914,0.04298,0.05703,3
SMDG0228349+013959,37.14535,1.66627,5.08,0.708,0.879,23.373,22.657,19.146,0.02583,0.03107,3
SMDG0150351-003727,27.64614,-0.62425,7.46,0.47,1.221,22.676,21.928,18.644,0.02019,0.04084,3
SMDG0213241+004742,33.35058,0.7951,4.9,0.831,0.892,23.442,22.607,19.141,0.02134,0.03592,3
SMDG0206137+003511,31.55691,0.58625,7.07,0.635,1.318,22.927,22.251,18.858,0.01873,0.04339,3
SMDG0245324-020137,41.38489,-2.02688,7.38,0.794,0.759,23.531,22.677,18.177,0.02684,-0.0028,3
SMDG0224347-003658,36.14457,-0.61597,7.57,0.836,1.069,22.921,22.049,17.967,0.02371,0.05459,3
SMDG0237285+023055,39.36887,2.51537,8.49,0.435,1.157,22.755,22.333,18.413,0.02859,0.03548,3
SMDG0247360-030020,41.90017,-3.00563,5.59,0.979,1.028,23.132,0.0,18.594,0.02459,-0.00623,3
SMDG0215516-000628,33.96512,-0.10768,5.97,0.937,0.963,23.584,22.906,18.841,0.02517,0.05309,3
SMDG0227393+005541,36.9137,0.92802,8.09,0.781,1.098,23.456,22.946,18.481,0.01628,0.04269,3
SMDG0215265+014214,33.86028,1.70393,5.62,0.959,0.868,23.74,23.096,18.947,0.03816,0.05351,3
SMDG0205375-022021,31.40616,-2.33915,5.53,0.753,1.156,23.136,22.48,19.128,0.0141,0.03316,3
SMDG0213020+023850,33.25844,2.64733,7.43,0.84,1.641,22.734,21.959,18.845,0.03189,0.05195,3
SMDG0203277+002620,30.86546,0.43887,6.78,0.723,0.732,23.491,22.899,18.381,0.01389,0.04523,3
SMDG0246475-015853,41.69789,-1.98145,5.5,0.883,0.89,23.311,22.661,18.69,0.03681,-0.007,3
SMDG0152386-005351,28.16066,-0.89736,5.86,0.661,1.174,22.926,22.181,18.965,0.0195,0.05457,3
SMDG0158488-020918,29.70334,-2.1549,6.96,0.638,1.418,22.662,22.039,18.802,0.0124,0.03383,3
SMDG0212074+013345,33.03082,1.56248,6.78,0.768,1.024,23.612,22.863,18.912,0.02353,0.03829,3
SMDG0246540-005728,41.72508,-0.95781,7.0,0.827,1.02,23.183,22.28,18.327,0.03453,0.03423,3
SMDG0207190+020624,31.82936,2.10676,6.02,0.706,1.034,23.374,22.265,19.041,0.02296,0.04707,3
SMDG0154293-004525,28.62223,-0.75684,7.43,0.815,1.043,23.15,22.502,18.219,0.02254,0.04898,3
SMDG0249310-025927,42.37936,-2.99075,5.71,0.746,1.08,23.444,22.746,19.244,0.03255,0.04352,3
SMDG0223107+023209,35.79478,2.53592,9.23,0.656,0.758,23.754,23.059,18.12,0.02733,0.04173,3
SMDG0158329+010255,29.63705,1.04857,5.38,0.512,1.026,23.888,23.186,20.134,0.01683,0.03317,3
SMDG0247101-015814,41.79207,-1.9705,8.75,0.948,1.004,23.426,22.628,17.91,0.03447,0.00236,3
SMDG0153293-021833,28.37196,-2.30919,12.63,0.694,1.264,22.741,21.975,17.219,0.01857,0.02437,3
SMDG0155292-005351,28.87175,-0.89759,5.9,0.603,1.046,23.818,23.234,19.72,0.02006,0.04462,3
SMDG0220364+005629,35.15182,0.94149,5.01,0.711,0.961,22.942,22.378,18.876,0.03176,0.04327,3
SMDG0212555-002802,33.23135,-0.46725,11.49,0.88,1.065,22.889,22.271,16.966,0.02625,0.03977,3
SMDG0158215-025712,29.58973,-2.95328,8.42,0.603,0.93,23.799,23.243,18.733,0.01942,0.04398,3
SMDG0142341+025549,25.64193,2.93028,12.36,0.791,0.799,23.588,22.967,17.181,0.02325,0.03479,3
SMDG0233235-003231,38.34792,-0.54202,5.6,0.63,0.951,23.649,23.117,19.456,0.01599,0.04256,3
SMDG0246569-003127,41.7369,-0.52427,5.3,0.465,0.988,23.127,22.293,19.446,0.02984,0.04296,3
SMDG0156011-020223,29.00438,-2.03976,5.0,0.939,0.672,23.573,22.684,18.749,0.01245,0.02527,3
SMDG0232312+001210,38.13004,0.20273,5.33,0.654,0.923,23.342,22.568,19.169,0.01759,0.03807,3
SMDG0243332+011129,40.88816,1.19146,7.28,0.673,1.635,22.872,22.337,19.257,0.02839,0.04477,3
SMDG0156354-024008,29.14742,-2.66879,5.52,0.462,1.084,23.482,22.858,19.883,0.01351,0.02467,3
SMDG0217093+010107,34.28882,1.01848,7.24,0.498,0.819,23.858,23.057,19.147,0.02696,0.05007,3
SMDG0249247-005625,42.35283,-0.94029,5.75,0.827,0.746,23.251,22.689,18.374,0.04612,0.0493,3
SMDG0240376+013456,40.15669,1.58225,5.66,0.948,0.78,23.319,22.744,18.382,0.02383,0.01023,3
SMDG0152267-023714,28.11112,-2.62068,5.52,0.685,0.808,23.229,22.345,18.743,0.02275,0.029,3
SMDG0220501-011944,35.20858,-1.32884,7.27,0.873,1.096,22.987,22.231,18.12,0.02162,0.04941,3
SMDG0201550+013319,30.47905,1.5554,6.2,0.573,1.046,23.413,22.709,19.263,0.02955,0.0441,3
SMDG0207186+001833,31.8276,0.30905,6.97,0.519,1.015,23.019,22.343,18.669,0.01954,0.03124,3
SMDG0220373+022424,35.15537,2.40663,8.91,0.797,1.327,22.835,22.0,18.033,0.04024,0.08226,3
SMDG0240437-020502,40.18213,-2.08402,6.3,0.691,1.131,22.846,22.335,18.604,0.01485,0.05122,3
SMDG0155107-001555,28.79462,-0.26541,11.52,0.738,1.176,23.562,22.852,18.017,0.02036,0.03454,3
SMDG0145364-004903,26.40186,-0.81752,5.82,0.546,0.87,23.081,22.565,18.826,0.01482,0.03298,3
SMDG0212251+023500,33.10473,2.5833,8.86,0.768,1.355,22.816,22.231,18.117,0.03021,0.04979,3
SMDG0154017-000248,28.50704,-0.04667,6.43,0.599,0.853,23.097,22.461,18.498,0.02208,0.04711,3
SMDG0234121-001217,38.55059,-0.20479,8.75,0.808,1.291,22.891,22.219,18.049,0.02119,0.04321,3
SMDG0150495-004942,27.70642,-0.82829,8.06,0.578,0.853,23.435,22.639,18.384,0.0177,0.038,3
SMDG0249221-011134,42.34223,-1.19284,7.76,0.67,1.559,23.123,21.939,19.233,0.04245,0.06267,3
SMDG0143460+030649,25.94185,3.11367,5.03,0.829,0.622,23.361,22.745,18.586,0.02673,0.03326,3
SMDG0153093+030234,28.28872,3.04273,4.47,0.391,0.606,23.431,22.831,19.705,0.02284,0.03263,3
SMDG0204245-020832,31.10206,-2.14215,6.19,0.672,0.573,23.87,23.246,18.802,0.01226,0.03351,3
SMDG0237361+015905,39.40043,1.98466,6.9,0.562,1.025,23.802,22.713,19.405,0.02168,0.00591,3
SMDG0249201-025439,42.33384,-2.91092,4.52,0.758,0.685,23.589,22.911,19.236,0.04242,0.04467,3
SMDG0211534-020314,32.97238,-2.05379,6.38,0.821,1.304,23.22,22.464,19.07,0.01959,0.04241,3
SMDG0233391+014211,38.41309,1.70307,6.09,0.698,0.91,23.321,23.112,18.767,0.0219,0.03916,3
SMDG0246270+002020,41.61235,0.33886,5.91,0.857,1.283,23.26,22.463,19.192,0.03187,0.05633,3
SMDG0247590+015548,41.99567,1.93014,9.5,0.837,0.941,23.994,23.471,18.329,0.0389,0.04338,3
SMDG0205272+021042,31.3634,2.17836,6.56,0.64,1.401,23.261,22.546,19.496,0.02687,0.03692,3
SMDG0228190-003630,37.07902,-0.6083,17.52,0.823,0.782,23.911,23.251,16.677,0.01696,0.03826,3
SMDG0242025-003441,40.51056,-0.57813,7.37,0.86,0.982,23.341,22.73,18.266,0.02777,0.0247,3
SMDG0226119-003904,36.54943,-0.65106,6.54,0.994,0.885,23.103,22.123,17.969,0.02261,0.04584,3
SMDG0225491-002335,36.45449,-0.393,7.35,0.485,1.469,22.884,22.381,19.297,0.02221,0.03432,3
SMDG0158072+005241,29.52981,0.87794,7.45,0.655,1.067,23.618,23.11,18.96,0.01258,0.03103,3
SMDG0235001-011337,38.75045,-1.22707,6.18,0.758,1.059,23.107,22.427,18.682,0.01827,0.03318,3
SMDG0152537-020308,28.22377,-2.05227,5.58,0.44,1.117,23.032,22.505,19.52,0.01473,0.03053,3
SMDG0240090-005443,40.03762,-0.91197,7.98,0.792,1.119,23.521,22.907,18.597,0.02564,0.06216,3
SMDG0247062+012834,41.77563,1.47621,4.9,0.536,0.826,23.288,22.556,19.356,0.04117,0.09745,3
SMDG0208254+012504,32.10589,1.41774,7.76,0.904,1.364,22.873,22.035,18.301,0.03094,0.07667,3
