     	 1.68	 0.61	25.1
     	 0.93	 0.77	24.2
     	 1.39	 0.83	25.2
     	 3.50	 0.73	26.3
     	 1.65	 1.10	26.1
     	 1.19	 0.98	24.1
     	 1.94	 1.30	25.2
     	 2.46	 0.82	24.9
     	 1.12	 0.97	23.9
     	 0.90	 0.72	25.4
     	 3.69	 0.74	24.2
     	 1.12	 0.78	23.7
     	 3.60	 0.95	23.9
     	 2.86	 0.76	24.8
     	 1.35	 0.95	24.5
     	 2.57	 1.42	23.3
     	 1.33	 0.47	25.5
     	 1.22	 1.14	23.7
     	 1.22	 1.21	25.6
     	     	     	    
     	 0.73	 0.55	25.0
     	 2.60	 1.73	24.7
     	 1.15	 0.46	25.4
     	 1.73	 0.71	24.8
     	 1.33	 0.66	24.7
     	     	     	    
     	     	     	    
     	 2.08	 0.57	24.8
     	 1.04	 0.62	26.2
21.84	 1.76	 0.87	25.3
     	 1.60	 1.63	25.0
     	 1.62	 1.07	24.6
     	 1.70	 0.69	24.0
     	 1.95	 1.16	24.5
     	 1.18	 0.72	24.2
     	 1.09	 0.69	23.8
     	 2.55	 0.70	25.3
     	 2.04	 1.12	25.2
     	 1.65	 0.84	24.2
     	 0.86	 0.59	25.4
     	 1.03	 0.61	25.5
22.44	 0.91	 0.67	25.2
     	 2.33	 0.65	25.9
     	 1.15	 0.51	25.4
     	 2.15	 1.13	23.6
     	 1.16	 0.65	24.8
     	 1.04	 0.61	24.2
     	 2.05	 0.69	24.5
     	 1.49	 1.16	22.9
     	 1.14	 0.62	24.8
     	 1.34	 0.94	23.3
     	 0.69	 0.61	25.5
     	 2.75	 0.73	24.3
     	 1.86	 0.95	24.1
     	 1.72	 0.99	23.6
     	 0.94	 0.72	24.9
     	 1.94	 0.98	23.5
     	 1.46	 0.66	25.4
     	 1.14	 1.10	24.6
     	 1.35	 0.61	26.3
     	 0.92	 0.89	25.5
     	 1.11	 0.94	23.6
     	 0.86	 0.62	25.8
     	 1.75	 1.81	23.0
     	     	     	    
     	 2.34	 0.66	26.5
     	 1.35	 0.64	23.9
     	 1.87	 0.90	25.6
     	 1.35	 0.96	24.9
     	 0.86	 0.67	25.0
     	 1.46	 0.62	26.3
     	 1.42	 0.80	25.1
     	 2.48	 1.22	23.1
     	 1.77	 0.84	23.9
     	 1.20	 0.86	23.8
     	 1.08	 0.74	23.8
     	 1.39	 0.89	23.6
     	 1.92	 1.62	23.8
     	 1.01	 0.72	25.8
     	 1.23	 1.01	24.9
     	 1.95	 0.60	24.9
     	     	     	    
     	 2.05	 0.80	26.2
     	 1.72	 2.37	23.6
21.74	 0.94	 0.95	24.1
21.58	     	     	    
20.84	 1.35	 1.12	23.2
21.66	     	     	    
20.87	 1.10	 0.85	23.9
20.19	 2.02	 0.68	24.4
22.54	 1.58	 0.74	25.8
     	 2.54	 1.42	23.1
19.19	 3.92	 1.07	23.6
22.23	 3.02	 1.72	25.1
22.04	 1.17	 0.94	24.8
     	 1.37	 1.41	23.2
     	 1.34	 0.71	25.4
20.08	 2.94	 1.40	23.8
21.71	 2.09	 0.81	25.6
22.06	 1.01	 0.98	25.1
     	 2.04	 1.51	23.1
22.11	 0.89	 0.92	24.9
     	 1.40	 0.87	25.4
21.16	 1.05	 0.98	24.4
22.95	 1.22	 1.04	25.6
19.96	 2.09	 1.37	23.1
22.88	 1.99	 1.67	25.3
23.34	 0.81	 0.64	26.1
     	 1.12	 0.57	24.7
21.62	 1.53	 0.78	25.5
20.84	     	     	    
20.43	 1.53	 1.49	23.3
23.14	 0.84	 0.50	26.3
20.49	 1.52	 1.08	23.5
22.49	 1.16	 0.51	26.4
     	     	     	    
21.35	 1.21	 0.67	24.3
22.47	 0.88	 0.48	25.7
     	 1.59	 1.34	23.2
19.94	 1.65	 0.80	23.7
20.23	 1.67	 0.65	23.9
20.95	     	     	    
     	     	     	    
     	 0.90	 0.75	24.7
20.13	 1.76	 0.91	23.6
     	 1.69	 0.81	26.0
     	 1.20	 0.89	24.3
     	 2.00	 0.86	24.9
     	 1.36	 0.66	24.0
     	 1.36	 0.88	24.7
     	 2.36	 0.89	25.0
     	 2.40	 0.39	26.7
     	     	     	    
     	 0.94	 0.90	25.0
     	 1.30	 0.95	23.8
     	 0.92	 0.64	25.4
     	     	     	    
     	 1.49	 0.96	25.6
     	 2.13	 0.56	25.3
     	 2.04	 1.03	24.5
     	 2.31	 0.61	25.3
     	 2.25	 1.57	23.9
     	 1.55	 1.07	24.0
     	 0.98	 0.61	25.2
     	 2.37	 1.24	23.8
     	 1.57	 0.63	25.2
     	 1.78	 1.13	23.1
     	 0.99	 1.01	25.1
     	     	     	    
     	 1.57	 0.97	25.1
     	 1.64	 1.18	23.8
     	 1.93	 1.21	23.4
     	 2.44	 1.24	23.0
     	 1.65	 1.48	23.1
     	 1.09	 0.64	24.9
     	 1.32	 0.79	24.1
     	     	     	    
     	 1.70	 1.14	23.2
     	 1.21	 0.96	24.3
     	 1.44	 1.03	23.6
     	 1.07	 1.35	25.1
     	 1.10	 0.41	24.4
     	     	     	    
     	 1.32	 1.21	25.2
     	 4.51	 0.85	24.6
     	 3.37	 0.99	23.0
     	 0.98	 0.75	25.7
     	 2.88	 1.78	24.3
     	 1.14	 0.76	25.7
     	 2.29	 1.49	23.1
     	 0.97	 0.66	25.6
     	 1.00	 0.80	25.6
     	 1.79	 0.72	25.0
     	 2.14	 1.12	23.1
     	 1.45	 1.61	23.7
     	     	     	    
     	 1.37	 0.82	23.7
     	 3.69	 0.98	24.1
     	 1.71	 1.51	24.3
     	 1.75	 0.90	23.7
     	     	     	    
     	 1.60	 1.13	25.1
     	 1.04	 0.94	25.4
     	 1.52	 0.71	24.1
     	 1.93	 0.74	26.0
     	 1.03	 0.55	26.0
     	 0.85	 0.62	26.2
     	     	     	    
     	 1.58	 0.86	24.1
     	     	     	    
     	 2.04	 0.72	24.1
     	 1.42	 0.69	26.0
     	 0.99	 1.00	24.1
     	 2.50	 0.79	24.8
     	 1.08	 0.54	26.1
     	 1.68	 0.87	24.0
     	 0.88	 0.73	24.8
     	 1.45	 0.98	23.2
     	 2.58	 1.20	22.9
     	 1.05	 0.51	25.4
     	 1.92	 0.83	24.2
     	 1.18	 0.73	24.2
     	 1.05	 0.61	24.1
     	     	     	    
     	 2.19	 1.31	24.4
     	 1.25	 0.98	23.5
     	 1.61	 0.72	25.4
     	 1.19	 0.75	24.2
     	     	     	    
     	 0.89	 0.62	25.3
     	 1.48	 0.50	26.4
     	 3.53	 0.96	24.1
     	     	     	    
     	     	     	    
     	 3.40	 1.18	24.1
22.42	 0.96	 0.55	25.3
20.73	 1.53	 0.77	24.1
18.86	 4.59	 2.16	22.6
21.24	 1.30	 0.53	24.9
     	 1.10	 0.84	24.1
     	 1.40	 1.09	25.4
     	 1.25	 0.85	24.9
     	     	     	    
     	 1.79	 0.96	24.9
     	 1.52	 0.71	24.7
     	 0.81	 1.35	24.1
     	 1.61	 0.67	24.4
     	 1.04	 0.41	26.1
     	     	     	    
     	 2.65	 1.31	23.1
     	 3.11	 1.05	23.1
     	 1.05	 1.31	23.8
     	 1.42	 0.86	24.1
     	 1.06	 0.68	24.9
     	 1.26	 0.56	24.6
22.33	 1.25	 0.84	25.4
     	 2.14	 1.07	23.8
     	 1.06	 0.79	24.0
20.05	 1.61	 0.68	23.4
     	 2.88	 1.53	25.2
     	     	     	    
     	 2.07	 1.08	24.1
     	 1.22	 0.80	23.8
     	 0.98	 0.80	25.7
     	 1.64	 1.01	23.3
     	     	     	    
     	 1.36	 0.97	23.5
21.64	 1.06	 0.83	24.4
     	 0.86	 0.60	25.0
     	 2.25	 1.06	23.6
     	 2.28	 0.72	25.1
     	 1.10	 0.94	24.2
22.39	 1.54	 0.33	26.2
20.43	 1.40	 0.82	23.8
     	 1.51	 0.61	26.2
     	 1.05	 0.62	24.5
     	 3.07	 1.18	24.0
19.93	 1.91	 1.17	23.3
     	 1.66	 0.76	24.7
22.49	     	     	    
     	 0.97	 0.72	24.9
     	     	     	    
21.08	 2.05	 1.26	24.3
     	 1.30	 0.73	24.6
     	 1.19	 0.85	24.0
22.82	     	     	    
     	 0.90	 0.79	25.7
     	 1.17	 0.71	23.7
     	 1.76	 1.16	24.1
     	 0.91	 0.63	25.0
     	 0.89	 0.88	25.4
     	 1.40	 0.60	26.1
     	 1.55	 0.76	23.8
     	 0.80	 0.66	25.8
19.56	 2.93	 1.21	23.1
19.92	 2.25	 0.90	24.0
22.47	 1.32	 0.66	25.8
22.49	 0.94	 0.55	25.4
21.88	 1.10	 0.58	25.3
     	 1.08	 0.40	25.9
     	 3.25	 1.03	23.9
     	 1.62	 0.97	23.6
     	 1.16	 0.58	24.1
     	 1.13	 0.82	24.3
20.88	 3.88	 1.00	24.8
     	 0.81	 0.74	26.0
22.17	 1.01	 0.93	24.7
     	 1.61	 1.05	23.9
21.39	 1.16	 0.70	24.7
     	 1.29	 0.58	25.5
21.19	 1.23	 0.69	24.4
     	 1.02	 0.73	24.7
     	     	     	    
     	 0.94	 0.58	26.0
22.37	 1.29	 1.01	25.4
     	 1.06	 0.96	24.4
21.74	 1.03	 1.29	24.0
     	     	     	    
     	     	     	    
20.12	 1.47	 1.18	23.4
20.62	 1.37	 0.96	23.5
     	 0.94	 0.69	24.7
     	 0.86	 0.60	25.8
     	 1.47	 1.10	24.0
21.54	     	     	    
     	 1.54	 0.59	25.8
21.20	 1.36	 0.83	24.6
     	     	     	    
21.47	 1.20	 0.88	24.1
23.28	 2.66	 0.83	25.6
     	 1.48	 0.57	26.0
     	 0.93	 0.53	25.5
     	 1.19	 0.87	24.2
22.17	 0.91	 0.76	25.0
21.62	 1.69	 0.86	25.2
21.80	 1.02	 0.53	25.2
20.70	 1.41	 0.92	23.9
22.63	 1.30	 0.86	25.3
     	 1.52	 0.95	23.6
     	 2.62	 1.39	24.0
20.76	 0.94	 0.91	23.6
22.01	 1.21	 0.60	25.4
22.24	 0.92	 0.45	25.5
     	 0.87	 0.93	24.2
22.31	 1.01	 0.93	24.9
     	 0.84	 0.45	25.3
20.78	 0.96	 1.05	23.6
20.09	 2.73	 1.91	23.0
22.71	 1.16	 0.81	25.6
20.72	 1.77	 1.28	23.9
20.77	 1.47	 0.74	24.0
20.74	 1.27	 1.00	23.6
20.08	 1.95	 1.66	23.0
20.96	 1.18	 0.76	24.1
     	 1.37	 1.02	23.7
21.29	 1.12	 0.67	24.1
23.88	     	     	    
     	 1.16	 0.68	25.6
19.22	     	     	    
21.92	 1.41	 0.92	25.4
23.93	 1.38	 0.47	26.8
22.47	     	     	    
     	 1.57	 1.36	23.4
21.08	 1.44	 0.54	25.1
     	     	     	    
     	 0.99	 0.67	24.9
21.25	     	     	    
20.01	 3.07	 1.01	24.3
     	 0.99	 0.69	24.6
21.71	 0.99	 0.43	25.2
21.47	     	     	    
19.73	 3.65	 1.57	23.5
21.05	 1.17	 1.04	23.7
21.97	 0.82	 0.56	24.8
20.19	 1.46	 0.95	23.2
20.50	     	     	    
     	 0.90	 0.92	24.7
19.78	     	     	    
21.24	 0.97	 0.83	24.1
     	 0.77	 0.84	23.9
22.61	 1.12	 0.68	25.6
     	 0.88	 1.01	24.5
20.02	 2.34	 1.87	22.9
20.21	     	     	    
20.91	 1.64	 0.84	24.1
20.62	     	     	    
20.77	 1.48	 0.74	24.3
     	 1.11	 0.63	25.0
21.61	     	     	    
     	 3.03	 0.97	24.7
21.21	 1.61	 1.98	23.7
20.78	 1.25	 0.90	23.8
20.50	 1.52	 0.99	23.8
21.56	     	     	    
20.80	 1.66	 1.39	23.9
20.72	 2.24	 2.50	23.2
     	 1.63	 1.15	25.0
21.87	 1.03	 0.67	24.6
     	 1.44	 1.24	24.4
     	     	     	    
     	 1.61	 0.75	25.3
23.15	 0.66	 1.48	24.9
22.13	 1.12	 0.72	25.4
21.85	 1.11	 0.98	24.3
22.26	 1.38	 0.46	25.9
19.60	     	     	    
20.71	     	     	    
     	 1.17	 0.91	24.2
20.43	 1.46	 0.95	23.8
     	 2.56	 1.29	23.6
22.92	     	     	    
20.69	 1.46	 0.96	24.0
20.80	 1.38	 1.62	23.4
20.81	 1.35	 0.57	24.3
22.57	     	     	    
22.60	 0.95	 0.47	25.7
21.00	 1.19	 0.98	23.9
20.00	 1.34	 0.93	23.3
     	 1.11	 1.27	26.0
     	     	     	    
     	 1.93	 1.43	24.3
     	 0.77	 0.45	24.3
     	 0.70	 0.75	24.0
     	 2.31	 0.91	25.4
19.94	 1.72	 1.67	22.9
22.33	     	     	    
19.70	 2.85	 1.89	23.0
22.85	 0.82	 0.48	25.5
20.30	 2.27	 1.03	24.1
21.35	     	     	    
     	 1.67	 0.80	24.3
21.88	 0.88	 0.57	24.7
21.86	 0.84	 1.06	24.2
     	 0.98	 0.82	24.6
22.32	 1.10	 0.60	25.7
     	 2.93	 1.46	24.4
21.31	 1.62	 0.73	24.9
20.35	 1.58	 0.89	23.9
19.67	     	     	    
     	 1.87	 0.90	24.5
22.78	     	     	    
21.49	 1.34	 0.95	24.3
21.53	 0.77	 0.64	24.3
22.82	 1.36	 0.83	25.6
21.27	 3.11	 2.71	23.9
19.71	     	     	    
22.61	     	     	    
20.05	 2.26	 1.85	22.9
     	 2.10	 2.09	24.6
22.72	 1.19	 0.64	26.2
     	 1.07	 0.72	24.2
21.47	 1.10	 1.24	24.0
22.12	 1.54	 1.44	24.4
21.57	     	     	    
22.90	 0.95	 1.04	25.4
20.58	 2.50	 1.55	23.9
21.61	 0.77	 0.51	24.5
22.22	 1.45	 0.66	25.5
     	     	     	    
     	 1.98	 1.84	24.1
     	 1.75	 0.57	24.7
     	 1.29	 0.87	23.4
     	 2.50	 0.80	23.4
     	 1.82	 0.88	25.2
     	 1.11	 0.61	25.7
     	 1.51	 1.05	24.1
     	 1.77	 0.94	23.8
     	 1.35	 1.33	24.8
     	 2.16	 0.70	23.9
     	 1.09	 0.91	23.9
     	 1.35	 0.69	25.4
     	 1.41	 0.76	23.4
     	 3.00	 2.02	22.8
     	 1.29	 0.86	24.5
     	 0.91	 0.67	25.3
     	 2.78	 2.30	22.4
     	     	     	    
     	 1.59	 1.02	24.2
     	 2.28	 1.02	23.9
     	 1.70	 1.01	25.3
     	 0.90	 1.15	25.1
     	 1.46	 0.93	24.3
     	     	     	    
     	 1.17	 0.78	25.2
     	 1.47	 0.85	24.8
     	 1.93	 1.26	25.2
     	 1.47	 0.80	24.3
     	 0.94	 0.60	25.5
     	 1.36	 1.17	24.6
     	 1.50	 0.95	23.3
     	 3.17	 2.16	23.1
     	 0.87	 1.08	25.1
     	 1.19	 1.11	24.5
     	     	     	    
     	 1.64	 0.98	24.5
     	 1.23	 0.72	25.4
     	 1.55	 0.76	24.5
     	     	     	    
     	 1.12	 0.68	25.2
     	 1.20	 1.17	24.8
     	 1.21	 0.87	24.0
     	 1.83	 0.78	24.6
     	 1.86	 1.02	23.3
     	     	     	    
     	 1.21	 0.94	24.3
     	 2.69	 0.73	24.9
     	 1.09	 1.06	23.4
     	 1.90	 0.64	26.0
     	 1.04	 0.71	25.4
     	 1.22	 1.21	24.2
     	 0.97	 0.81	23.7
     	 1.75	 0.89	24.1
     	 0.82	 0.36	25.8
22.24	 2.65	 0.77	26.2
24.55	 1.16	 0.53	26.5
20.90	 1.10	 0.89	23.4
21.83	 1.66	 0.73	25.4
20.07	 1.63	 0.85	23.4
20.60	 1.16	 0.95	23.8
22.06	 0.94	 0.73	24.7
     	 3.21	 0.68	24.7
19.59	 1.82	 1.06	23.2
20.87	 1.92	 1.18	24.1
20.97	 2.23	 1.55	23.8
19.89	 2.01	 0.91	23.7
20.01	 2.42	 0.91	24.3
20.16	 3.29	 0.94	24.2
22.09	 1.36	 1.22	25.2
20.93	 1.65	 1.12	24.1
21.49	 1.96	 1.32	24.5
21.28	 1.07	 0.50	24.6
22.89	 2.26	 1.07	25.8
22.24	 1.48	 0.63	26.2
21.47	     	     	    
21.14	 1.49	 0.78	24.5
23.43	 0.79	 0.76	25.8
22.38	 1.54	 0.84	25.1
21.53	     	     	    
21.01	 0.96	 0.61	23.9
     	 0.93	 0.65	25.5
22.63	 0.83	 0.87	25.1
21.27	 1.21	 0.74	24.1
20.67	 1.72	 1.07	24.1
     	 1.34	 0.95	23.9
20.16	 1.92	 0.91	23.7
     	 2.78	 0.88	23.2
22.45	 0.95	 0.97	25.0
19.64	 1.86	 1.00	23.2
22.24	 0.84	 0.58	25.1
     	 1.64	 0.72	24.9
     	 0.70	 0.55	25.7
21.80	 1.56	 0.96	25.1
     	 1.33	 0.87	24.9
20.59	     	     	    
20.25	 1.59	 0.84	23.9
     	 1.23	 0.81	24.3
     	 1.10	 1.12	24.2
     	 1.63	 1.14	23.0
20.87	 1.35	 0.86	24.4
     	 2.05	 0.59	25.1
     	 1.05	 0.73	25.6
23.14	 0.80	 0.78	25.4
     	 1.13	 0.74	24.7
22.30	 1.28	 0.81	25.4
19.67	 2.32	 0.82	23.5
19.85	 1.72	 1.05	23.3
     	 0.86	 0.61	25.3
20.41	 1.41	 0.94	23.4
     	 2.45	 1.58	24.3
     	 1.90	 1.89	24.5
     	 1.69	 0.88	24.3
23.30	 1.15	 1.21	25.8
     	 3.19	 1.22	23.6
20.64	 1.60	 0.87	23.9
     	 0.88	 0.84	24.9
22.09	 1.17	 0.53	25.2
     	 1.33	 0.74	24.5
22.52	     	     	    
21.48	 1.54	 0.65	24.5
     	     	     	    
22.49	 1.17	 0.63	25.6
20.44	 1.26	 0.97	23.2
22.70	 1.27	 0.49	26.3
20.81	 1.47	 1.15	23.8
22.72	 0.92	 0.52	25.8
     	 0.89	 0.72	25.2
     	     	     	    
     	 0.90	 0.58	24.8
     	 2.74	 0.78	24.6
     	     	     	    
20.33	 3.53	 1.73	23.9
19.94	 2.00	 1.17	23.5
20.56	 1.38	 0.60	23.8
     	 1.51	 0.47	25.7
21.23	     	     	    
     	 1.88	 0.83	25.5
     	 3.11	 0.60	25.1
22.72	 1.02	 0.67	25.6
     	 0.69	 1.05	24.3
     	 1.13	 0.74	26.1
20.57	 3.38	 0.88	24.9
     	     	     	    
19.63	 3.42	 0.93	24.0
19.53	 3.12	 0.94	23.6
19.51	 1.94	 0.91	23.3
     	     	     	    
     	 2.16	 1.04	24.1
     	 1.99	 0.85	25.2
     	     	     	    
     	     	     	    
     	 1.13	 0.63	24.4
21.96	 0.82	 1.12	24.3
     	 2.45	 2.62	24.4
     	 0.94	 0.79	23.7
     	 0.99	 1.37	23.2
     	 1.73	 1.24	23.2
     	 1.01	 0.75	24.6
     	 1.36	 0.95	23.7
     	 1.85	 0.92	23.6
     	 1.61	 0.96	24.3
     	 1.52	 1.00	24.5
     	 1.33	 0.69	25.0
     	 0.94	 0.79	25.3
     	 1.00	 0.74	24.5
     	 1.20	 0.66	24.2
     	     	     	    
     	 0.99	 0.98	24.8
     	 1.89	 0.93	24.4
     	 2.33	 1.33	23.1
     	 0.75	 0.78	25.5
     	 1.35	 0.58	25.7
     	 1.82	 0.98	23.6
     	 1.01	 0.63	25.0
     	 1.56	 0.99	23.6
     	 1.10	 0.73	24.6
     	 1.25	 0.81	24.1
     	 1.71	 0.80	23.6
     	 1.15	 0.84	24.1
     	 1.42	 0.62	24.9
     	 1.13	 0.81	23.6
     	 1.08	 0.67	24.6
     	 2.07	 1.14	23.6
     	     	     	    
     	 1.68	 0.55	26.4
     	 1.00	 0.80	25.4
     	 1.02	 0.67	24.6
     	 2.19	 1.71	24.6
     	 1.14	 0.92	23.8
     	 2.59	 1.77	24.1
     	     	     	    
     	 2.24	 0.51	26.2
     	 1.43	 0.95	24.4
     	 1.71	 1.17	23.7
     	 1.92	 0.55	24.9
     	 1.95	 0.61	25.6
     	 1.38	 0.49	25.5
     	 0.95	 0.90	24.7
     	 0.89	 0.51	26.1
     	 1.22	 0.63	25.1
     	 1.58	 1.16	24.7
     	 2.81	 0.82	23.9
     	 1.62	 0.70	24.9
     	     	     	    
     	 1.45	 0.74	25.0
     	 1.18	 0.52	26.3
     	 0.92	 0.66	25.1
     	 1.65	 0.61	25.9
     	 0.76	 0.49	25.8
     	 2.53	 1.28	23.3
     	 1.03	 0.92	25.5
     	 1.03	 0.47	25.2
     	 0.94	 0.88	25.1
     	 3.96	 1.66	24.4
     	 2.78	 1.55	23.1
     	 1.78	 1.40	24.6
     	 1.99	 0.65	26.6
     	 1.19	 0.73	23.6
     	 0.90	 0.54	26.1
     	 1.17	 1.03	24.2
     	 6.15	 0.66	25.4
     	 1.40	 0.96	24.2
     	 1.96	 0.65	24.9
     	 2.01	 1.23	23.6
     	 0.81	 0.73	24.7
     	 1.11	 0.82	24.1
     	 1.00	 0.68	26.1
     	     	     	    
     	 1.08	 1.02	24.3
22.63	 0.65	 0.39	25.5
21.90	 0.92	 0.81	24.6
22.78	 1.15	 0.51	26.1
     	 0.76	 0.51	26.3
23.00	 0.81	 0.70	25.8
22.34	 0.89	 0.74	24.7
23.36	 0.93	 0.49	26.1
     	 1.33	 1.05	23.4
21.13	 1.22	 1.31	23.7
     	 1.53	 0.89	23.5
     	 1.16	 0.58	25.7
     	 3.31	 0.79	23.9
     	 1.25	 0.88	24.9
     	 2.20	 0.67	24.1
     	 0.89	 0.96	23.8
     	 1.08	 1.14	24.6
     	 1.00	 0.77	24.5
     	 1.93	 0.90	25.5
     	 1.16	 0.61	25.4
     	 0.91	 0.50	24.5
     	 1.54	 0.91	23.5
     	 1.09	 0.63	24.5
     	 1.77	 0.78	24.1
     	 1.56	 0.74	25.3
     	 1.63	 0.66	24.9
     	     	     	    
     	 4.57	 0.77	25.7
     	 1.33	 1.05	25.3
     	     	     	    
     	 2.98	 0.72	26.1
     	 1.27	 0.63	24.2
     	 1.37	 0.84	23.7
     	 1.34	 0.91	24.6
     	 1.24	 0.72	24.6
     	     	     	    
     	 1.24	 1.18	23.7
     	 1.38	 1.38	23.5
     	 0.90	 0.52	25.6
     	 1.31	 0.82	24.1
     	 0.92	 0.94	24.6
     	 2.37	 1.34	24.4
     	 0.71	 0.68	24.6
     	 0.63	 0.70	25.1
     	 1.22	 0.96	23.6
     	 1.65	 1.05	23.9
     	 0.96	 0.78	24.2
     	 0.89	 0.48	26.2
     	 1.35	 0.96	24.7
     	 0.97	 0.54	24.6
     	 1.93	 0.65	25.3
     	 1.83	 1.01	23.9
     	 1.01	 0.99	25.0
     	 1.16	 0.71	23.5
     	 1.80	 0.95	24.0
     	 1.20	 0.76	23.6
     	 1.11	 0.67	24.3
     	     	     	    
     	 1.49	 1.13	23.6
     	 0.97	 0.75	25.6
     	 0.93	 0.67	25.1
     	     	     	    
     	 1.32	 0.88	23.9
     	 1.86	 1.49	23.4
     	 1.20	 0.81	23.8
     	 2.03	 0.77	26.2
     	 1.14	 1.06	24.4
     	     	     	    
     	 1.26	 1.17	25.1
     	     	     	    
     	 1.15	 0.54	24.8
     	 3.00	 1.20	24.4
     	 1.03	 0.62	24.6
     	 1.55	 1.21	23.4
     	 1.68	 1.16	23.1
     	 2.52	 1.05	23.4
     	     	     	    
     	 1.40	 1.30	25.2
     	 1.87	 1.37	24.0
     	 1.65	 0.89	24.9
     	 2.37	 1.06	23.4
     	 2.22	 0.99	23.7
     	 1.88	 1.09	24.2
     	 1.71	 0.80	25.0
     	 2.06	 1.12	24.0
     	 1.52	 0.61	25.1
     	 1.06	 0.93	25.6
     	 1.09	 0.93	24.0
     	 1.25	 1.14	23.4
     	 1.64	 0.73	24.8
     	 0.93	 0.69	25.7
     	 1.31	 1.43	25.4
     	 1.67	 0.81	24.9
     	 1.67	 0.63	24.4
     	 1.97	 0.88	24.5
     	 2.25	 1.73	22.7
     	 2.44	 1.11	23.5
     	 1.61	 0.85	24.9
     	 1.63	 1.56	25.7
     	 2.37	 0.88	24.3
     	 1.13	 0.78	24.4
     	 1.12	 0.54	24.5
21.68	     	     	    
     	 1.05	 1.12	24.8
     	 1.25	 0.85	24.7
     	 1.41	 1.14	23.4
20.99	 3.05	 0.46	25.9
20.40	 1.11	 1.12	23.2
20.41	 2.30	 0.84	24.0
21.90	 1.66	 1.78	24.4
     	 1.50	 1.02	24.5
     	 1.22	 0.88	24.0
21.11	 2.05	 0.82	24.5
     	 1.63	 0.99	24.2
     	 2.80	 0.65	24.6
20.81	 1.92	 0.81	24.4
21.41	 1.80	 0.76	25.1
     	 1.57	 1.00	23.9
     	 2.32	 1.25	23.4
     	 2.57	 0.89	25.6
20.02	 1.66	 1.22	23.1
     	 1.20	 0.99	24.3
     	 1.00	 1.58	23.5
     	 2.48	 0.80	24.8
     	 1.58	 1.04	23.4
     	 1.28	 0.81	23.6
     	 1.06	 0.48	25.1
     	 1.44	 1.07	25.0
     	     	     	    
     	 1.34	 0.93	24.6
     	     	     	    
     	 1.81	 0.86	24.6
     	 1.51	 1.20	23.7
     	 1.93	 0.89	25.4
     	 1.45	 0.76	25.3
     	 0.94	 0.88	24.1
     	     	     	    
     	 1.48	 0.84	24.0
     	 1.31	 0.70	25.1
     	 1.47	 0.65	24.4
     	 1.21	 0.58	25.4
     	 1.43	 1.05	23.4
     	 0.81	 0.67	26.0
     	 2.02	 1.25	23.7
     	 1.09	 0.58	24.0
     	 1.23	 0.71	25.5
     	 1.89	 0.88	25.6
     	 2.23	 1.26	25.8
     	 1.11	 0.70	24.3
     	 1.32	 0.84	24.3
     	 0.87	 0.73	25.2
     	 3.10	 0.97	23.1
     	 1.49	 0.89	23.6
     	 1.62	 1.19	24.1
     	 1.71	 0.83	23.7
     	 1.42	 0.94	23.4
     	 0.88	 0.65	24.9
     	 2.36	 0.68	24.5
     	 1.53	 0.17	27.3
     	 1.06	 0.77	24.5
     	     	     	    
     	 1.26	 0.92	23.8
     	 1.55	 0.92	24.8
     	 1.01	 0.47	26.2
     	 1.15	 0.91	24.1
     	 1.38	 1.26	24.2
     	 1.24	 0.84	23.8
     	 0.96	 0.92	25.1
     	     	     	    
     	 1.05	 0.79	24.6
     	 1.32	 1.09	24.3
     	     	     	    
     	 1.13	 0.52	25.8
     	 1.58	 0.96	24.6
     	 0.74	 0.47	25.9
     	 1.05	 0.54	23.9
     	 0.87	 1.13	24.6
     	 1.04	 1.20	24.2
     	 0.87	 0.60	25.4
     	 2.30	 1.01	23.3
     	 1.09	 0.93	24.6
     	 1.59	 1.00	23.2
     	 1.14	 0.93	24.3
     	 2.53	 0.81	25.2
     	     	     	    
     	     	     	    
     	 1.88	 1.10	23.7

